region_id,short_tip_percent,med_tip_percent,long_tip_percent,max_tip_percent,max_bin,is_statistically_significant,has_rejected_null_hyp,PULocationID,Borough,Zone,service_zone
262,0.21849767628607555,0.19143370044007285,0.17251605100923903,0.21849767628607555,short,False,False,262,Manhattan,Yorkville East,Yellow Zone
229,0.21125262528891017,0.1872287746978248,0.16207420832241007,0.21125262528891017,short,False,False,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone
45,0.16745160237984216,0.13155586225353072,0.13090494312358583,0.16745160237984216,short,False,False,45,Manhattan,Chinatown,Yellow Zone
237,inf,0.18871806217373252,0.17547011561525985,inf,short,True,True,237,Manhattan,Upper East Side South,Yellow Zone
137,inf,0.1439444005405102,0.14328531968448618,inf,short,True,True,137,Manhattan,Kips Bay,Yellow Zone
68,0.2160428283942397,inf,0.13448806426118676,inf,medium,True,True,68,Manhattan,East Chelsea,Yellow Zone
170,inf,inf,0.12961104524640166,inf,short,True,True,170,Manhattan,Murray Hill,Yellow Zone
107,inf,0.18191348258066276,0.16823904430816655,inf,short,True,True,107,Manhattan,Gramercy,Yellow Zone
239,inf,0.19290328363659942,0.18189926824054098,inf,short,False,False,239,Manhattan,Upper West Side South,Yellow Zone
234,0.21681029059016366,inf,0.15566809953794025,inf,medium,True,True,234,Manhattan,Union Sq,Yellow Zone
141,inf,0.18646982283838934,0.1745101468857474,inf,short,False,False,141,Manhattan,Lenox Hill West,Yellow Zone
132,inf,inf,0.1684156898311279,inf,short,True,True,132,Queens,JFK Airport,Airports
24,0.19909399521739604,0.16982837083819483,0.15801367499605448,0.19909399521739604,short,False,False,24,Manhattan,Bloomingdale,Yellow Zone
140,inf,0.166164085163614,0.16545377193072142,inf,short,False,False,140,Manhattan,Lenox Hill East,Yellow Zone
246,0.20263947678813107,0.15884631368542235,0.1446985480301629,0.20263947678813107,short,True,True,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone
162,inf,0.18785234370550674,0.14646829801911815,inf,short,True,True,162,Manhattan,Midtown East,Yellow Zone
224,0.20337947629517203,0.1819621757508991,0.17010649378500212,0.20337947629517203,short,False,False,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone
249,inf,0.177672992718523,0.17259549995443513,inf,short,False,False,249,Manhattan,West Village,Yellow Zone
236,0.2239303535322377,0.19293088034882347,0.17902619272497847,0.2239303535322377,short,True,True,236,Manhattan,Upper East Side North,Yellow Zone
87,inf,inf,0.16004278411717096,inf,short,True,True,87,Manhattan,Financial District North,Yellow Zone
148,0.1866167773340601,0.1594603168948766,0.1520980855143011,0.1866167773340601,short,False,False,148,Manhattan,Lower East Side,Yellow Zone
142,0.21898268183598493,0.18147061962468722,0.17640207371166355,0.21898268183598493,short,False,False,142,Manhattan,Lincoln Square East,Yellow Zone
263,0.21812613181905072,0.1848852877945261,0.1711560647124372,0.21812613181905072,short,False,False,263,Manhattan,Yorkville West,Yellow Zone
151,0.20601946261872361,0.17678640849015637,0.1684805388830349,0.20601946261872361,short,False,False,151,Manhattan,Manhattan Valley,Yellow Zone
100,inf,0.16804085097320234,0.1143393714233568,inf,short,True,True,100,Manhattan,Garment District,Yellow Zone
43,0.2051045051298524,0.17363504963224582,0.1756323326298182,0.2051045051298524,short,False,False,43,Manhattan,Central Park,Yellow Zone
125,0.2083521880349121,0.17446942541277993,0.1685551942001451,0.2083521880349121,short,False,False,125,Manhattan,Hudson Sq,Yellow Zone
114,inf,0.1714029705053664,0.17734273127220695,inf,short,False,False,114,Manhattan,Greenwich Village South,Yellow Zone
90,inf,inf,0.15190658432660187,inf,short,True,True,90,Manhattan,Flatiron,Yellow Zone
41,0.15710045314945426,0.15187197057246124,0.1160489891826798,0.15710045314945426,short,False,False,41,Manhattan,Central Harlem,Boro Zone
138,inf,0.24741077205304227,0.11768247639953844,inf,short,True,True,138,Queens,LaGuardia Airport,Airports
144,inf,0.1605318956584396,0.14483111078846608,inf,short,False,False,144,Manhattan,Little Italy/NoLiTa,Yellow Zone
230,inf,inf,0.12885653426365867,inf,short,True,True,230,Manhattan,Times Sq/Theatre District,Yellow Zone
163,0.203721256595041,0.17944100414712907,0.14945261678968982,0.203721256595041,short,False,False,163,Manhattan,Midtown North,Yellow Zone
164,inf,inf,0.15404344070345288,inf,short,True,True,164,Manhattan,Midtown South,Yellow Zone
48,0.19118563446311293,inf,0.12914539023219043,inf,medium,True,True,48,Manhattan,Clinton East,Yellow Zone
50,inf,0.15200224920045985,0.14525042524034176,inf,short,True,True,50,Manhattan,Clinton West,Yellow Zone
231,0.20356149287589662,0.16185986863167348,0.17240662665133955,0.20356149287589662,short,True,True,231,Manhattan,TriBeCa/Civic Center,Yellow Zone
79,inf,0.17228520962426808,0.1635550654297648,inf,short,False,False,79,Manhattan,East Village,Yellow Zone
143,inf,0.1771745519303612,0.17851965514686313,inf,short,True,True,143,Manhattan,Lincoln Square West,Yellow Zone
158,0.21901915577985967,0.17819155777308662,0.17601335083349096,0.21901915577985967,short,True,True,158,Manhattan,Meatpacking/West Village West,Yellow Zone
124,0.0381813191676233,0.08532987221453947,0.0899346688901654,0.0899346688901654,long,False,False,124,Queens,Howard Beach,Boro Zone
186,0.19808413439012024,0.1686460470811679,0.12065796714826094,0.19808413439012024,short,True,True,186,Manhattan,Penn Station/Madison Sq West,Yellow Zone
145,0.19684028454673,0.1637648102712568,0.10192585086522171,0.19684028454673,short,True,True,145,Queens,Long Island City/Hunters Point,Boro Zone
113,0.22327300632711175,0.1918868827684267,0.17028000333973967,0.22327300632711175,short,False,False,113,Manhattan,Greenwich Village North,Yellow Zone
13,0.1896657023299429,0.16418361849159357,0.1769373924046537,0.1896657023299429,short,True,True,13,Manhattan,Battery Park City,Yellow Zone
211,0.1990782745026984,0.170324902873154,0.16799959246653218,0.1990782745026984,short,True,True,211,Manhattan,SoHo,Yellow Zone
166,0.18700507753660084,0.16170968956783502,0.15175888125323936,0.18700507753660084,short,True,True,166,Manhattan,Morningside Heights,Boro Zone
233,inf,0.1823562714122631,0.1300774226648201,inf,short,True,True,233,Manhattan,UN/Turtle Bay South,Yellow Zone
70,inf,0.12197319062670005,0.07232644240012007,inf,short,False,False,70,Queens,East Elmhurst,Boro Zone
61,0.07738125863418241,0.13935242628751407,0.09120281913252293,0.13935242628751407,medium,False,False,61,Brooklyn,Crown Heights North,Boro Zone
209,0.186109479800635,0.15895517202411608,0.1694753751929928,0.186109479800635,short,False,False,209,Manhattan,Seaport,Yellow Zone
88,0.1706572617409269,0.14767737101481002,0.15714088018559957,0.1706572617409269,short,True,True,88,Manhattan,Financial District South,Yellow Zone
261,inf,0.15192048275067535,0.1585161475914062,inf,short,False,False,261,Manhattan,World Trade Center,Yellow Zone
29,0.010046263898067379,0.062168058227288374,0.06862850320695534,0.06862850320695534,long,True,True,29,Brooklyn,Brighton Beach,Boro Zone
12,0.15353445860998388,0.12868034867567668,0.12657209337493927,0.15353445860998388,short,False,False,12,Manhattan,Battery Park,Yellow Zone
116,0.12406254445995403,0.1378855251544678,0.13030748625845648,0.1378855251544678,medium,False,False,116,Manhattan,Hamilton Heights,Boro Zone
75,0.17766428024319558,0.13678791775990315,0.08680713869020967,0.17766428024319558,short,True,True,75,Manhattan,East Harlem South,Boro Zone
157,0.14718560664298133,0.1033538531777043,0.0932829291980652,0.14718560664298133,short,False,False,157,Queens,Maspeth,Boro Zone
26,0.01304493443951718,0.06293559158898933,0.044232217294823656,0.06293559158898933,medium,True,True,26,Brooklyn,Borough Park,Boro Zone
181,0.17359440587655262,0.18847709669295593,0.15262953632257142,0.18847709669295593,medium,True,True,181,Brooklyn,Park Slope,Boro Zone
232,0.16481709775200803,0.13958058021869726,0.15350340883879526,0.16481709775200803,short,False,False,232,Manhattan,Two Bridges/Seward Park,Yellow Zone
